id:ID,label:LABEL,name,ifcType,x,y,z
1fCal9YIz748LKoOFWRTjN,IfcBuildingElementProxy,TV:55 Zoll Wandmontage:2599450,IfcBuildingElementProxy,16.851347785524634,32.954025970537245,1.4576966292134834
2gzxtgud9FhO_yavLElwzT,IfcBuildingElementProxy,TV:55 Zoll Wandmontage:2647333,IfcBuildingElementProxy,15.771347785524625,33.41277597053725,4.457696629213483
2gAQBK5fH9KuDJBtGM1bZs,IfcBuildingElementProxy,Tischtennisplatte:Outdoor:2660102,IfcBuildingElementProxy,24.151347785524635,35.5434009705372,3.594350468957066
2gAQBK5fH9KuDJBtGM1Z65,IfcBuildingElementProxy,Basketballkorb:Basketballkorb:2686581,IfcBuildingElementProxy,8.25397272892629,23.65322023746329,1.651652725163419
2gAQBK5fH9KuDJBtGM1yjs,IfcBuildingElementProxy,"Fußballtor:FIFA Tor - 2,75x 2,:2688134",IfcBuildingElementProxy,8.078496199575582,38.06958638611069,0.5604436639894226
2gAQBK5fH9KuDJBtGM1yLs,IfcBuildingElementProxy,"Baum RPC - Laubbaum:Graubirke - 3,1 Meter:2689670",IfcBuildingElementProxy,34.63928081855021,22.12456656548698,1.4318170573843014
2gAQBK5fH9KuDJBtGM1yF5,IfcBuildingElementProxy,"Baum RPC - Konifere:Blautanne - 4,0 Meter:2690101",IfcBuildingElementProxy,35.389464268428554,23.505679057383922,1.4779711633366541
2gAQBK5fH9KuDJBtGM1y7D,IfcBuildingElementProxy,"Baum RPC - Konifere:Blautanne - 4,0 Meter:2690621",IfcBuildingElementProxy,35.889464268428554,25.105679057383924,1.4779711633366541
3hfZbRgxj3bOIr5r$EUAOo,IfcColumn,STB Stütze - rechteckig:STB 200 x 200:2539366,IfcColumn,18.36134778552462,25.06340097053724,1.5000000000000002
3hfZbRgxj3bOIr5r$EUDZI,IfcColumn,STB Stütze - rechteckig:STB 200 x 200:2539910,IfcColumn,11.271347785524533,25.063400970537263,1.5000000000000002
3hfZbRgxj3bOIr5r$EUDZ4,IfcColumn,STB Stütze - rechteckig:STB 200 x 200:2539920,IfcColumn,11.271347785524533,38.22340097053727,1.5000000000000002
2Jn2yQhBD7QPUfb9xLnuAZ,IfcColumn,STB Stütze - rechteckig:STB 200 x 200:2565208,IfcColumn,11.271347785524519,31.643400970537257,1.5000000000000002
3Pq3fmBbX66PIwYbzY9saN,IfcDoor,"TU DF 1 - Rahmenstock flächenbündig:DL - 0,7 x 2001:2504353",IfcDoor,24.735373759550654,31.767556814692146,1.0289353673396118
3Pq3fmBbX66PIwYbzY9sWp,IfcDoor,TU DF 1 - Rahmenstock flächenbündig:ML - 885 x 2135:2504581,IfcDoor,18.765503629679454,34.55690746404387,1.0312730296772743
3Pq3fmBbX66PIwYbzY9sTf,IfcDoor,TU DF 1 - Rahmenstock flächenbündig:DL - 800 x 2000:2504927,IfcDoor,22.922971162148013,35.519245126382295,1.0289353673396118
2rocqn6tvEbgRl8pYGh$lu,IfcDoor,TU DF 1 - Rahmenstock flächenbündig:ML - 885 x 2135:2508667,IfcDoor,18.765503629679454,34.76690746404374,4.231273029677269
